,is_potentially_hazardous_asteroid
8331,False
4979,False
21154,False
4081,True
19203,False
17270,False
16842,False
21324,False
2188,False
1473,False
22481,False
6921,False
6241,False
8207,False
7676,False
6574,False
7342,False
3588,True
1930,False
6308,False
21938,False
3765,True
2357,True
13888,False
672,True
23499,False
9786,False
3091,True
12222,False
15300,True
14717,False
5632,False
4503,True
17262,False
15470,False
14134,False
8960,False
9075,False
17439,False
11953,False
13784,False
1349,False
11373,False
11070,False
14269,False
3265,False
17103,False
13608,False
5144,False
7954,False
23610,False
9262,False
23877,False
20602,False
19517,False
17773,False
8745,False
3194,False
5152,False
668,True
23347,False
15235,False
1220,False
23058,False
7061,False
10651,False
17231,False
18143,False
18854,False
15521,True
14912,False
10753,False
1931,True
3302,False
12821,True
4147,False
15454,False
248,False
19013,False
14475,False
5198,False
23454,False
2763,False
17143,False
12069,False
8584,False
1406,True
20902,False
14341,False
3908,False
20238,False
8295,False
8444,False
15047,False
14284,False
4751,True
14369,False
5098,False
23651,False
21937,False
5186,False
14622,False
4396,False
11892,False
8493,False
8598,False
6691,False
19965,False
1337,False
13049,False
2054,False
12663,False
7259,False
13055,False
8837,False
15283,False
13077,True
9117,False
6111,True
5362,False
23986,False
8651,True
8359,False
5772,False
2181,True
3202,True
19392,False
21476,False
13857,False
246,True
20977,False
244,False
21526,False
14023,False
19132,False
16807,False
7319,False
9442,False
21310,False
13691,False
7995,False
6901,False
6555,False
11305,True
15367,False
22324,False
13500,False
20103,False
19309,False
19078,False
19137,False
21511,False
11287,True
7717,False
1160,False
5777,False
21204,False
4045,False
4826,True
9093,False
22629,False
22160,False
10065,False
18436,False
2301,False
5148,False
2906,True
5764,False
13652,False
8088,False
12476,False
11603,False
1347,False
12053,False
22945,False
4115,False
14440,False
15823,False
23481,False
21280,False
20987,False
13881,False
5738,False
8735,False
2478,False
6140,False
23929,False
20153,False
6038,False
20253,False
11965,False
4498,False
6214,False
6595,False
3871,False
4188,True
9787,False
8880,False
118,False
8767,False
4322,True
20993,False
4945,False
13254,False
17303,False
23411,True
15093,False
12316,False
14855,False
19234,False
8963,False
20317,False
17234,False
14340,False
4588,True
20995,False
21774,True
7554,False
12895,False
11519,False
4672,False
8187,False
4157,False
15514,False
11946,False
2738,False
4260,False
23532,False
5085,False
14462,False
5074,False
8731,False
878,True
8654,False
2931,True
4143,False
19816,False
9155,False
22137,False
1625,False
16235,True
4201,False
7310,False
10934,False
11093,False
20154,False
2916,False
18017,False
7537,False
1629,False
19158,False
15499,False
12133,False
21520,False
18585,False
11659,True
1298,False
22845,False
6336,False
17428,False
23913,False
8155,False
15139,False
17465,False
9266,False
18589,False
2645,False
22783,False
12922,False
21850,False
9353,False
6354,False
12880,False
13259,False
604,True
6093,False
20802,False
6265,False
14262,False
21819,False
4149,False
14712,False
4164,False
7095,False
10839,False
3112,False
23435,False
15930,False
5405,False
14765,False
11806,False
20470,False
17011,True
11500,False
4746,False
21145,False
18596,False
6900,False
5205,False
14956,False
7768,False
10688,False
11100,False
16145,False
19663,False
20411,False
8258,False
10731,False
8462,True
17733,False
12961,False
23306,False
17100,False
18680,False
21128,False
2070,True
18819,False
4193,False
7943,False
17774,False
1053,False
8986,False
14580,False
13336,False
13620,False
15749,False
3373,False
16651,False
10070,False
13557,False
15902,False
10749,False
12675,False
20764,False
23055,False
23922,False
17017,False
21598,False
12288,False
22407,False
3828,False
3024,False
6432,False
19282,False
3741,False
16609,False
20721,False
13810,False
16726,False
15541,False
13953,False
21042,False
15851,False
22832,False
9794,False
3905,True
13731,False
14331,False
2608,False
15292,False
20812,False
626,False
15859,False
4890,False
9594,False
20980,False
8585,False
6567,True
10515,False
22075,False
11393,False
1763,False
14744,False
19532,False
5654,False
3220,False
3050,False
10276,False
23953,False
5708,False
18346,False
627,False
8932,False
525,True
15371,False
23389,False
3138,False
16116,False
15377,False
11127,False
17842,False
9158,False
8509,False
8144,False
11205,False
20494,False
591,False
6161,False
21173,False
4294,False
7895,False
10828,False
4465,False
19617,False
7630,False
22764,False
18108,False
1073,True
498,False
23163,False
13763,False
21962,False
1913,True
10007,False
9062,False
17371,False
4023,False
2332,False
5422,False
16592,False
10101,False
18082,False
11913,False
13158,False
1600,False
6810,True
18375,False
15512,False
23969,False
21525,False
18131,False
17919,False
9441,False
21728,False
16741,False
6863,False
21736,False
18105,False
8819,False
20565,False
1329,False
20714,False
8762,False
2560,False
20259,False
5443,False
18305,False
18300,False
3299,False
16498,True
23817,False
20194,False
20975,False
9836,False
20594,False
7713,False
16184,False
7107,False
8200,False
21410,False
19255,False
8288,False
7291,False
14617,False
20853,False
16473,False
13209,False
11932,False
11401,False
8668,False
11454,False
13133,False
5407,False
22159,False
20836,False
15133,False
15397,False
20492,False
2106,False
15185,False
15678,False
2448,False
11321,False
15489,False
1845,True
13373,False
13663,False
13965,False
9585,False
1659,True
10562,False
21171,False
10256,False
21037,False
8277,False
16090,False
8763,False
14539,False
5103,False
5138,False
16456,False
14258,False
9560,True
8120,False
3252,False
12763,False
21085,False
7147,False
19016,False
5495,False
13524,False
17871,False
10429,False
12652,False
13644,False
1768,False
20807,False
6920,False
20647,False
19391,False
17019,True
22451,False
2204,False
8128,False
13607,False
6285,False
7742,False
14280,False
607,False
16344,False
6144,True
20125,False
8195,False
7012,False
12714,False
3547,False
9233,False
5122,True
19589,False
12913,False
13634,False
6855,False
6554,True
17712,False
19891,False
1371,False
22115,True
9144,True
3218,True
13439,False
4181,False
330,False
3621,True
9142,False
14031,False
1484,False
9526,False
19923,False
16485,False
22734,False
19335,False
16631,False
18010,False
2755,False
1221,True
8132,False
12480,False
1739,True
12323,False
15503,False
10419,False
12535,False
1464,True
5591,False
13785,False
4240,True
6384,False
6239,False
23993,False
18985,False
2895,False
11342,False
16482,False
17938,False
12526,False
919,False
11434,False
4180,False
1024,False
7728,False
16713,False
509,False
19417,False
19890,False
23524,False
11986,False
10593,False
4501,False
17337,False
5963,False
1225,False
4847,False
9951,False
3250,False
2011,False
15566,False
8966,False
22614,False
4694,False
15318,False
18764,False
9019,False
920,False
21350,False
19103,False
350,False
20234,False
3755,False
2374,False
17176,False
5604,False
15520,False
75,False
16976,False
22235,False
8595,False
11074,False
16717,True
11459,False
2764,True
19477,False
12918,False
4456,False
18742,False
16341,False
5456,True
19728,False
6955,True
11204,False
7284,False
9443,False
10390,False
12357,False
15528,False
11876,False
20955,False
5219,False
23868,False
17606,False
6844,False
19394,False
6584,False
20050,False
22715,False
1246,False
17138,False
9718,False
3003,False
15722,False
21471,False
17373,False
18298,False
4051,False
52,False
5684,False
17315,False
5313,False
21612,False
16375,False
341,False
21925,False
5894,False
16099,False
2224,False
9278,False
23625,False
6827,False
23377,False
17089,False
17613,False
9978,False
1122,False
15685,False
18968,False
22719,False
2935,False
19306,False
23274,False
3654,False
13689,False
22370,False
12015,False
10044,False
21126,False
11176,False
9778,False
6649,False
122,True
4215,False
1125,False
15831,True
2910,False
7622,False
16421,False
17906,False
18805,False
21852,False
8677,False
3543,False
20505,False
20754,False
17605,False
22153,False
10425,False
11461,False
8785,True
21487,False
3949,False
23402,False
1707,False
8873,False
15682,False
17804,False
16557,False
11155,False
15291,False
14963,False
10481,False
21029,False
7749,False
9050,True
22735,False
18282,False
22248,False
1094,False
18071,False
20727,False
23808,False
17426,False
13762,False
7068,False
4538,False
17427,False
11464,False
14211,False
8213,False
18606,False
19856,False
10202,False
17862,False
7188,False
7670,False
15527,False
3940,True
6798,False
3706,False
18682,False
6629,False
27,False
21372,False
15478,False
13801,False
8693,False
7257,False
1098,False
21278,False
12729,False
17689,False
14647,False
10121,False
5287,False
12205,False
18893,False
13720,False
11071,False
516,True
10686,False
3493,True
23517,False
13177,False
6938,True
6696,False
8773,False
15171,False
14322,False
20144,False
16762,False
3374,False
3944,False
15406,False
2854,True
14733,False
14955,False
13388,False
21725,False
20604,False
4972,False
1029,False
10028,False
9504,False
22526,False
17735,False
23788,False
8314,False
12006,False
10170,False
10499,False
17588,False
9069,False
769,False
14798,False
16636,False
8841,False
19403,False
15688,False
20968,False
3736,False
15862,False
16797,False
18943,False
15407,False
12287,False
9620,False
17464,False
6814,False
8402,False
20736,False
20315,False
2522,False
5250,False
15071,False
4479,False
19644,False
20826,False
7660,False
7033,False
13018,False
21469,False
16787,False
3702,False
6729,False
1854,True
6586,False
22191,False
23763,False
10733,False
9471,False
9186,False
14116,False
3594,True
22795,False
10433,False
19021,False
12411,False
1652,False
8823,False
19166,False
3728,False
8957,False
23811,False
1497,False
8662,False
3147,False
4370,False
23855,False
19200,False
3775,False
4013,False
7374,False
9380,True
17792,False
5660,False
5740,False
16858,False
4946,False
7449,False
20688,True
6859,False
3422,False
23948,False
7576,False
4874,False
20171,False
13702,False
18309,False
3362,False
6754,False
15131,False
23373,False
14266,False
4828,False
7098,False
13639,False
16968,False
17653,False
10654,False
20552,False
20686,False
3290,False
18616,False
15420,False
11179,False
22636,False
3842,False
16060,False
20912,False
2257,False
4154,False
23033,False
22400,True
3342,False
9686,False
23789,False
237,False
14200,False
5009,False
17391,False
757,False
115,True
20780,False
9465,False
3459,False
8688,False
11351,False
1614,False
19526,False
17107,False
13156,False
5840,False
15296,False
1685,True
20936,False
18190,False
1983,False
9452,False
18857,False
18781,False
13504,False
3593,True
13008,False
13966,False
21918,False
3686,False
1288,False
2475,False
14507,False
8101,False
20430,False
5752,False
21533,False
11608,False
8102,False
6576,False
21201,False
6836,False
3722,False
12953,False
11320,False
22123,False
18430,False
3044,True
5979,False
12870,False
16835,False
8913,False
8842,False
101,False
16528,False
8374,False
12547,False
14839,False
15423,False
18747,False
2260,False
6683,False
17170,False
558,False
82,False
19223,False
5180,False
19398,False
3791,False
1586,False
7210,False
13678,False
20465,False
2216,True
674,False
13730,False
15466,False
3469,True
6155,True
21654,False
1463,False
16447,False
3043,False
862,False
13382,False
9183,False
15329,False
22685,False
18456,False
22692,False
10720,False
18414,False
4385,True
12182,False
21655,False
19930,False
1280,False
15459,False
15024,True
2293,False
22918,False
17164,False
3369,False
8869,False
12997,False
4762,False
7274,False
10255,False
16896,False
6877,False
16496,True
19055,False
20030,False
16407,False
3141,False
12966,False
7193,False
19524,False
23567,False
19763,False
22684,False
13056,False
21792,False
21247,False
23830,False
17049,False
5230,False
19474,False
15647,False
748,True
21582,False
11410,False
7683,True
12228,False
21833,False
4703,False
7366,False
12181,True
5636,False
13065,False
23943,False
5664,False
3133,False
4754,False
712,True
7879,False
900,False
8110,False
4990,False
4764,False
13664,True
14176,False
2732,False
5135,False
11015,False
1483,False
8016,False
11254,False
11501,False
10387,False
1194,True
15166,False
19829,False
5411,False
13217,False
13798,False
8482,False
17408,False
7699,False
9270,False
6603,False
2938,False
6573,False
2742,False
12207,False
12634,False
6294,False
18096,False
21360,False
21659,False
13323,False
9913,False
10687,False
4441,False
8477,False
18505,False
6774,False
3162,False
10706,False
11472,False
23227,False
6524,True
21155,False
957,False
21544,False
17431,False
20056,False
3915,False
9151,False
13986,False
11325,False
10567,False
23515,False
8205,False
395,False
9148,False
15156,False
13925,False
13426,False
1388,False
6064,False
22591,False
5729,False
4400,False
12107,False
6368,False
5822,False
9090,False
17758,False
11824,False
14725,False
11555,False
20585,False
21337,False
8244,False
18205,False
1874,False
5511,False
3085,False
21741,False
12750,False
22204,False
19991,False
15122,False
17601,False
19421,False
20101,False
3406,False
10610,False
2096,False
20472,False
11013,False
5459,False
9707,False
18015,False
22459,False
14264,False
19071,False
7368,True
22143,False
19358,True
17537,False
18550,False
377,False
16831,False
5076,False
2399,False
8074,False
8701,False
3877,True
13300,False
912,True
5126,False
3569,False
165,False
13934,False
12612,False
4387,False
11567,False
18312,False
4446,False
18291,False
2025,True
9851,True
16626,False
10675,False
22034,False
16275,False
14218,False
14230,True
1286,True
18907,False
13946,False
9311,False
8011,False
17080,False
16328,False
14370,True
12091,False
9146,False
22247,False
19045,False
17194,False
20900,False
14187,False
2737,True
8674,False
916,False
13467,False
18277,False
14428,False
10380,False
13713,False
3907,False
13647,False
3809,True
22827,False
8389,True
22922,False
9008,False
809,False
6803,False
8416,False
1838,False
20445,False
23510,False
9138,False
11311,False
15913,False
23487,False
23765,False
17555,False
172,False
5785,False
14178,False
3317,False
17664,False
11450,True
12469,False
19277,False
12967,False
6659,False
20513,False
3089,True
17225,False
20440,False
7194,False
16362,False
639,True
9567,False
11355,False
9487,False
3327,False
23027,False
8797,False
4980,False
16169,False
18200,False
4643,False
10840,False
15262,False
7290,False
8256,False
12375,True
11847,False
21912,False
13708,False
3381,False
4134,False
16295,False
22135,False
7327,True
8992,False
19090,False
5574,False
16653,False
744,False
7705,False
2538,False
15681,False
11022,False
1950,True
6871,True
19601,False
10912,False
5823,False
12092,False
18660,False
7798,False
9772,False
3366,False
582,False
197,False
9579,False
3041,False
16715,False
6305,False
4110,False
3017,False
20126,False
18830,False
4792,False
15544,False
401,False
10779,False
17515,False
20480,False
5935,False
5260,True
21051,False
20857,False
11756,False
19345,False
1927,True
19337,False
18169,False
20652,False
3541,False
9708,False
12413,True
20707,False
17955,False
20262,False
21795,False
18864,False
7009,False
22019,False
4800,False
13669,True
13777,False
18382,False
620,False
16604,False
6527,True
18600,False
10973,False
8383,False
17757,False
19538,False
11524,False
11014,False
7938,False
6669,False
12487,False
7942,True
7485,False
18480,False
6499,True
22488,False
618,True
9929,False
7264,False
8446,True
7785,False
7101,False
1984,False
15764,False
19758,False
307,False
14426,False
3670,True
10147,False
1189,False
21596,False
21059,False
10551,False
6094,False
6435,False
6773,False
4821,False
23438,False
2381,False
15074,False
879,False
14278,False
23057,False
6287,False
21557,False
16191,False
11695,False
13893,False
20742,False
1767,False
16201,False
14037,False
22129,True
19447,False
13017,False
17114,False
9152,False
4877,False
15323,False
15508,False
22860,False
14146,False
13346,False
3506,True
727,True
14461,False
12908,False
16571,False
22490,False
17109,False
7234,False
15244,False
8262,True
9222,False
2575,False
23955,False
5971,False
10600,False
21025,False
20650,False
1726,False
8285,False
18174,False
20785,False
13168,False
14579,False
7900,False
14610,True
20933,False
3190,False
13834,False
8799,False
2306,False
13093,False
11868,False
4888,False
15839,False
520,False
14483,False
18324,False
4789,False
5466,False
13225,False
451,False
16764,False
19368,False
5385,False
3881,False
15575,False
14776,False
3238,False
12209,False
12671,False
13529,False
4090,False
9103,False
4989,False
17302,False
13759,False
12716,False
23279,False
23230,True
778,False
14739,False
14576,False
2578,True
19817,False
2235,False
15535,False
15655,False
20906,False
1426,False
23284,False
5986,True
11804,False
15971,False
17278,False
19115,False
3279,False
16813,False
14,False
23408,False
6410,True
1373,False
10918,False
6762,True
10873,False
13501,True
15561,False
6708,False
3334,False
9453,False
2993,False
22483,False
11774,False
21589,False
10210,False
16258,False
10384,False
10229,False
10786,False
10402,False
9265,False
6912,False
13199,False
20999,False
5055,False
6874,False
19465,False
1043,False
15096,False
21308,False
16826,False
22560,False
12038,False
6568,False
20207,False
5649,False
17154,False
8500,False
19875,False
16834,False
17081,False
11331,False
10105,False
9358,False
5211,False
21186,False
4740,False
22022,False
3507,True
17724,False
14313,False
12866,False
19957,False
23714,False
7365,False
22736,False
22316,False
16140,False
18540,True
7977,False
13115,True
22477,False
14113,False
23341,False
13157,False
17468,False
8760,True
66,False
7428,False
22531,False
1903,False
19818,False
11125,True
5251,False
10437,True
12441,False
11080,False
14915,False
975,False
20011,False
14643,False
12998,False
14181,False
8449,False
12274,False
5829,False
5657,False
8583,False
550,True
1487,False
3280,True
22255,False
4211,False
19598,False
7451,False
14614,False
18212,False
23930,False
4528,False
6895,False
16894,False
6894,False
11473,False
3941,False
11845,False
23016,False
13499,False
19323,False
10093,False
2451,False
19989,False
20359,False
18502,False
13160,False
14053,False
13039,False
724,True
21739,False
21687,False
11748,True
16608,False
13405,False
12940,False
4054,False
6838,False
2530,False
1583,False
23457,False
4306,False
6360,False
5166,False
8702,False
21199,False
14397,False
18646,False
9784,False
10752,False
17129,True
19054,False
21838,False
22287,False
22436,False
10351,False
7824,False
11083,False
14527,False
6153,False
17134,False
2118,False
8613,False
5683,False
7323,False
4500,False
7266,False
9359,False
14708,False
2289,True
14094,False
15826,False
4249,False
14378,False
3291,False
8620,False
706,False
22383,False
13952,False
15165,False
18259,False
23097,False
18758,False
21575,False
5513,False
15524,False
23251,False
17589,False
18068,True
2190,False
9662,False
3101,False
908,False
2614,True
15070,False
5498,False
20265,True
5876,False
20466,False
10742,False
549,False
1436,False
22072,False
149,False
5674,False
15775,False
5630,False
21634,False
11209,False
2722,False
10022,False
6439,False
13890,False
3750,True
21603,False
4689,False
12925,False
3084,False
4637,False
13389,True
17636,False
15471,False
17748,False
15496,False
713,False
23585,False
12051,False
1070,False
17110,False
14195,False
19084,False
97,False
16083,False
16724,False
5384,False
5767,False
13977,False
9305,False
8457,False
8634,False
4317,False
21906,False
9172,False
14386,False
1501,True
18779,False
11092,False
2922,False
18057,False
15288,False
21717,False
739,False
17285,False
22421,False
7830,False
1782,False
14698,False
14535,False
1878,False
5357,False
15401,False
5699,False
14434,False
20577,False
7263,False
11042,False
21789,False
23768,False
23152,False
22245,False
4633,False
14186,False
15267,False
12367,False
16876,False
20656,False
11281,False
4698,False
1075,False
6472,False
12321,False
7411,False
19500,False
13184,False
20923,False
950,False
14994,False
22885,False
10644,False
2972,False
8775,False
9010,False
3906,False
12833,False
3564,False
16840,False
23420,False
21147,False
2819,False
11059,False
20142,False
20398,False
15076,False
21658,False
15203,False
20592,False
12894,False
19128,False
9902,False
20336,False
12404,False
1393,False
16734,False
15753,True
10834,False
1993,False
18962,False
12037,False
15730,False
15307,False
22621,False
22992,False
21738,False
16026,False
15800,False
8116,True
18501,False
2611,False
14107,False
11723,False
10382,False
17676,False
22473,False
17333,False
71,False
1647,True
13792,False
20428,False
18376,False
1407,False
5742,False
12791,False
6320,False
18777,False
19679,False
15881,False
19333,False
22726,False
14016,False
17326,False
1516,False
21542,False
16902,False
20877,False
6734,False
21012,False
18012,False
10142,False
16900,False
21208,False
12212,False
13942,False
23149,False
14801,False
14216,True
14148,False
18911,False
6124,False
11661,False
10485,False
3135,True
7856,False
22078,False
8580,False
20281,False
15063,False
13636,False
20542,False
16433,False
12198,False
8175,False
3199,False
8476,False
20628,False
20379,False
22625,False
19406,False
3048,False
19684,False
4623,False
19830,False
4857,False
2241,False
10897,False
21465,False
4002,False
16514,False
17616,False
7709,False
17340,False
9288,False
233,False
13796,False
22973,False
15670,False
9479,False
13513,False
6908,False
16361,False
10674,False
22469,False
4058,False
20926,False
21006,False
16838,False
1527,False
5182,False
7506,False
20910,False
18203,True
10821,False
12645,False
5207,False
6391,False
19444,False
23128,False
7173,False
4796,False
16671,False
16603,False
20789,False
5807,False
14063,False
3955,False
16957,False
4139,True
17221,False
3188,False
3232,False
10242,False
6423,False
15834,False
6508,False
5860,False
10586,False
23156,False
22046,False
5201,False
19110,False
16003,False
22246,False
13084,False
20523,False
15984,False
12842,False
9886,False
22165,False
9257,False
14788,False
18217,False
9037,False
8833,False
638,False
23168,False
9566,False
8204,False
6536,False
3628,True
12332,False
12553,False
18572,False
2949,False
5977,False
20916,False
9208,True
22079,False
4049,False
20971,True
16875,False
2639,False
16727,False
12525,False
19926,False
17633,False
15297,False
6215,False
5723,False
15386,False
13549,False
19408,False
3532,False
16458,False
4005,False
4378,False
17037,False
15213,False
3278,False
21329,False
12668,False
21521,False
13935,False
14859,False
22354,False
1971,False
20369,False
4150,False
11190,False
6861,False
22302,False
23095,False
15715,True
17580,False
12637,False
471,False
21886,False
2139,True
21866,False
21334,True
3118,False
4530,False
21762,False
8732,False
18369,False
23539,False
23601,False
7224,False
12806,False
20293,False
19678,False
12959,False
10943,False
16251,False
15481,True
20658,False
14830,False
8686,False
17217,False
23831,False
1933,False
4992,False
2245,False
13216,False
23133,False
21779,False
12423,False
15350,False
18898,True
13455,False
19330,False
20088,False
20433,False
3622,False
1658,False
7496,False
16872,False
11453,False
7072,False
11735,False
17161,False
14293,False
1140,True
7333,False
4868,False
1572,False
11032,False
23134,False
21091,False
7432,False
12948,False
18924,False
6342,False
8569,False
12236,False
16534,False
7022,False
4245,False
4926,False
662,False
2585,True
2167,True
4711,False
18632,False
378,False
21249,False
19073,False
13330,False
13603,False
21594,False
5804,False
6618,False
12932,False
14866,False
20061,False
3692,False
13655,False
10138,False
14314,False
12425,False
5386,False
6090,False
7241,False
7497,False
1447,False
16517,False
1494,True
21804,False
21951,False
10513,False
9993,False
8546,True
14259,False
5557,True
18044,False
18607,False
5788,False
3491,False
22063,False
8784,False
9703,False
23901,False
17469,False
1635,True
19430,False
4758,False
18273,False
21414,False
10930,False
10502,False
4155,True
16175,False
1724,False
23024,False
18518,False
7167,False
8022,False
18603,False
11057,False
14344,False
21075,False
4377,False
11077,False
8190,False
13218,False
14822,False
22813,False
18242,False
10266,False
2911,False
23272,False
22709,False
13808,False
11779,False
18715,False
6105,False
3472,True
3943,False
6061,False
13562,False
17040,False
1756,True
13159,False
1383,False
13085,False
13355,False
17102,False
15057,False
14604,False
11521,False
20947,False
20196,False
20963,False
59,True
22044,False
2464,False
14192,False
4591,False
7136,False
1776,False
9839,False
10079,False
8996,False
277,False
9321,False
12923,False
20670,False
7111,False
9938,False
13092,False
7981,False
16055,False
2777,False
15951,False
14160,False
7777,False
12778,False
16224,False
15799,False
14400,False
21367,False
18286,False
12248,False
14800,False
9885,True
7817,False
8214,False
21855,False
8503,False
135,False
16306,False
519,False
20353,False
19859,False
7051,False
7500,False
1299,False
5029,False
15850,False
10443,False
8055,False
1543,False
10375,False
14091,False
7499,False
21812,False
13961,False
19522,False
19039,False
14869,False
20051,False
1038,False
20081,False
10068,False
19600,False
8001,False
22422,False
11505,False
22030,False
15195,False
2991,True
18221,False
20755,False
2570,True
10156,False
8606,False
3827,False
238,False
19065,False
19177,False
9908,False
1956,True
2164,False
18726,False
12881,False
288,True
22288,False
22398,False
2020,False
12489,False
17852,False
18452,False
6966,False
8368,False
18841,False
4496,True
22807,False
10824,False
9861,False
15545,False
10724,False
209,False
10639,False
5426,False
8550,False
14791,False
4334,False
9611,False
18490,False
21018,False
12500,True
10196,False
2703,True
4681,False
3494,False
17105,False
13673,True
5442,False
3375,False
4040,False
12009,False
561,True
8287,False
23773,False
3525,False
5606,False
20556,False
9287,True
6190,False
13671,False
12074,True
2116,False
8786,False
5618,False
12056,False
17319,False
3924,False
18765,False
19718,False
10223,False
15014,False
1366,False
7421,False
19086,False
717,False
7197,False
4904,True
18111,False
2141,True
10667,False
1771,True
14811,False
8923,False
11277,False
9826,False
3385,False
7473,False
10059,False
8633,True
19881,False
10471,False
2550,False
7501,False
14778,False
20710,False
21320,False
13515,False
20889,False
7850,False
16657,False
2057,False
17365,False
4628,False
16696,False
16668,False
10235,False
17096,False
11323,True
1052,False
12412,False
5254,False
14654,False
10245,False
10253,False
8147,False
18633,False
17717,False
23872,False
1700,True
16591,False
14554,False
14549,False
20865,False
16252,False
18359,False
8761,False
4309,False
1551,False
8507,False
16934,False
7178,False
13617,False
23604,False
23288,False
2392,False
17623,False
16689,False
20588,False
19450,False
15091,False
5974,False
580,False
8125,False
7359,False
15421,False
8028,False
4281,False
17658,False
20746,False
12678,False
8146,False
5679,False
1627,False
19363,False
23791,False
7318,False
21586,False
3333,False
10982,False
529,True
21211,False
14517,False
484,True
10204,False
8807,False
21618,False
20155,False
8479,False
13343,False
3572,False
2899,False
21992,False
2003,True
3066,False
6817,False
2852,True
10631,False
10814,False
11725,False
1274,False
4494,False
12713,False
10837,False
14431,False
19015,False
12836,False
23369,False
2156,False
23428,False
4815,False
7625,False
7661,False
2973,False
7102,False
14300,False
13697,False
20903,False
3610,True
13440,False
19284,False
10030,False
11278,False
5393,False
1370,False
1242,True
8173,False
7223,False
18117,False
18098,False
907,True
2055,False
15072,False
21390,False
2553,False
12831,True
2272,True
4301,False
2711,False
20762,False
14999,False
22026,False
21552,False
11681,False
8315,False
17215,False
19112,False
19196,False
5620,False
6620,False
13296,False
9841,False
1578,False
19303,False
1037,False
8621,False
14583,False
17914,False
4705,False
23253,False
3268,False
16189,False
15271,False
11799,False
2046,True
4692,False
2254,False
6098,False
10808,False
14650,False
12571,False
20795,False
16625,False
18421,False
9665,False
12029,False
8437,False
19441,False
1134,True
6476,False
23293,False
16176,False
21007,False
20215,False
16729,False
1332,True
13151,False
8041,False
20424,False
18046,False
2898,True
19558,False
19420,False
22465,False
6788,False
20772,False
6942,False
13194,False
8218,False
19400,False
5096,False
5342,False
23620,False
4086,False
1451,False
14309,False
22564,False
1646,False
10067,False
3754,False
14464,False
3611,False
22623,False
5793,False
16345,False
10356,False
18584,False
9252,True
5224,False
18021,False
10494,False
4864,False
12458,True
5995,False
16791,False
7096,False
17377,False
5028,False
3800,True
2908,False
15540,False
12257,False
19089,False
15529,False
19004,False
1198,True
23225,False
6212,False
23693,False
13436,False
14849,False
18297,False
22879,False
18866,False
263,True
12448,False
19721,False
18849,False
8608,False
14088,False
12496,False
21268,False
16434,False
21676,False
14564,False
22784,False
2559,True
23319,False
15487,False
1597,False
19011,False
7340,False
3576,False
18250,False
12415,False
17022,False
20584,False
22086,False
3939,False
7158,False
10520,False
15641,False
1128,False
10337,False
537,False
6325,False
22780,True
7998,False
13379,False
4374,False
1905,False
555,False
478,True
19032,False
2630,True
15770,False
14325,False
367,False
19961,False
11018,False
6918,False
18340,False
10394,False
7132,False
15583,False
13232,False
4320,False
19998,False
4906,False
4997,False
3957,False
20266,False
702,False
20072,False
23450,False
21383,False
10031,False
22968,True
6982,False
4984,True
22186,False
15738,False
12405,False
14768,False
13286,False
9024,False
23636,False
11984,False
787,True
22339,False
18459,False
1876,False
11730,False
12839,False
15274,False
2336,False
18070,False
8793,False
5216,False
8700,False
10388,False
2596,False
3394,False
12329,False
3780,False
20891,False
17208,False
5063,False
5492,False
8191,False
13507,False
6716,False
18506,False
13923,False
8659,False
12698,False
4141,False
17362,False
3714,False
2869,True
6021,False
21221,False
2493,False
11620,False
7184,True
8870,False
7381,False
17866,False
15617,False
13915,False
4865,False
870,True
7866,False
15944,False
14713,False
17818,False
14328,False
755,False
14380,False
15986,False
8142,True
17550,False
5069,False
21098,False
23424,False
14243,False
22834,False
5613,True
1166,False
77,False
5173,False
20631,False
20388,False
11270,False
6534,False
22424,True
11079,False
20849,False
18179,False
9113,True
4008,False
1363,False
12780,False
23308,False
221,False
152,False
21182,False
23391,False
3042,False
6840,False
691,True
18657,False
9696,False
17907,False
11595,False
23482,False
3528,True
8591,False
9777,False
5869,False
3571,True
17329,False
13060,False
4664,False
14387,False
7985,False
3803,True
10144,False
8111,False
20641,False
867,True
2334,False
4349,False
9735,False
11030,False
14124,False
15479,False
763,False
11494,False
3772,False
4519,False
18667,False
15254,True
10668,True
18075,True
16301,False
20806,False
10967,False
18909,False
11705,False
15217,False
721,False
17487,False
18807,False
12374,False
7579,False
20146,False
22237,False
4489,False
23896,False
88,False
22228,False
9484,False
18582,False
15113,False
17205,False
18588,False
21376,False
6670,False
1865,False
15963,False
8625,False
16776,False
8227,False
16278,False
4502,True
9563,False
1813,False
7595,False
16159,False
5897,False
14919,False
699,False
17643,False
18489,False
3703,False
4788,False
13558,False
14655,False
8985,False
9468,False
18772,False
4302,False
15490,False
20854,False
4876,False
902,False
18450,False
2163,False
16808,False
2203,False
7450,False
9568,False
983,True
18850,False
23446,True
935,False
7950,True
5593,False
599,True
13322,True
11456,False
20946,False
4380,False
9132,False
10062,False
18914,False
2589,False
16399,False
15517,False
13974,False
5997,False
13297,False
20189,False
3446,False
23528,False
17939,False
17787,False
15336,False
1115,False
10697,False
18202,False
16919,False
20959,False
1841,False
19433,False
12851,True
22402,False
8450,False
3377,False
21675,False
6562,False
10247,False
15252,False
19915,False
19868,False
3691,False
